reward,type,subtype
Mk 5 BioTech Implant Prototype,Component,Mk 5
Mk 5 BlasTech Weapon Mod Prototype,Component,Mk 5
Mk 5 Chiewab Hypo Syringe Prototype Salvage,Component,Mk 5
Mk 5 Fabritech Data Pad,Component,Mk 5
Mk 5 Loronar Power Cell Salvage,Component,Mk 5
Mk 5 Neuro-Saav Electrobinoculars Salvage,Component,Mk 5
Mk 5 Nubian Design Tech Prototype Salvage,Component,Mk 5
Mk 5 Nubian Security Scanner Prototype Salvage,Component,Mk 5
Mk 5 SoroSuub Keypad Salvage,Component,Mk 5
Mk 5 TaggeCo Holo Lens Prototype Salvage,Component,Mk 5
Mk 6 BioTech Implant Prototype Salvage,Component,Mk 6
Mk 6 BlasTech Weapon Mod Prototype,Component,Mk 6
Mk 6 Carbanti Sensor Array Salvage,Component,Mk 6
Mk 6 Chiewab Hypo Syringe Salvage,Component,Mk 6
Mk 6 Fabritech Data Pad Salvage,Component,Mk 6
Mk 6 Loronar Power Cell Salvage,Component,Mk 6
Mk 6 Neuro-Saav Electrobinoculars Prototype Salvage,Component,Mk 6
Mk 6 TaggeCo Holo Lens Prototype Salvage,Component,Mk 6
Mk 7 BAW Armor Mod Prototype Salvage,Component,Mk 7
Mk 7 BioTech Implant Prototype Salvage,Component,Mk 7
Mk 7 BlasTech Weapon Mod Prototype Salvage,Component,Mk 7
Mk 7 Nubian Design Tech Salvage,Component,Mk 7
Mk 8 BioTech Implant Salvage,Component,Mk 8
Mk 8 BlasTech Weapon Mod Prototype Salvage,Component,Mk 8
Mk 9 BioTech Implant Salvage,Component,Mk 9
Mk 9 Fabritech Data Pad Salvage,Component,Mk 9
Mk 9 Kyrotech Battle Computer Prototype Salvage,Component,Mk 9
Mk 9 Neuro-Saav Electrobinoculars Salvage,Component,Mk 9
Anakin's Eta-2 Starfighter,Ship,Ship
Bistan's U-wing,Ship,Ship
BTL-B Y-wing Starfighter,Ship,Ship
Ebon Hawk,Ship,Ship
Emperor's Shuttle,Ship,Ship
Imperial TIE Fighter,Ship,Ship
Lando's Millennium Falcon,Ship,Ship
Resistance X-wing,Ship,Ship
Rey's Millennium Falcon,Ship,Ship
Slave I,Ship,Ship
TIE Advanced x1,Ship,Ship
TIE Silencer,Ship,Ship
Ship Ability Material Mk I,Ship Ability Material,Ship Ability Material
Ship Ability Material Mk II,Ship Ability Material,Ship Ability Material
Ship Ability Material Mk III,Ship Ability Material,Ship Ability Material
Injector Cell Salvage,Ship Component,Ship Component
Injector Handle Salvage,Ship Component,Ship Component
Injector Head Salvage,Ship Component,Ship Component
Reinforcement Materials,Ship Component,Ship Component
